leafLens,usageLens,numUsages
1,,
1,,
3,,
1,,
1,,
1,,
7,,
12,,
1,,
1,,
1,,
1,,
1,,
1,,
8,,
1,,
1,,
1,,
7,,
6,,
2,,
1,,
3,,
2,,
1,,
1,,
1,,
1,,
11,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
2,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
5,,
1,,
1,,
1,,
1,,
1,,
3,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
1,,
5,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
3,,
1,,
1,,
1,,
1,,
1,,
5,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
8,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
3,,
2,,
1,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
8,,
2,,
0,,
8,,
3,,
8,,
1,,
1,,
4,,
3,,
7,,
1,,
1,,
1,,
8,,
1,,
10,,
0,,
2,,
11,,
2,,
7,,
2,,
18,,
2,,
4,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
4,,
3,,
17,,
2,,
5,,
2,,
1,,
2,,
1,,
1,,
1,,
2,,
2,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
3,,
2,,
1,,
8,,
2,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
2,,
2,,
1,,
1,,
1,,
4,,
0,,
7,,
5,,
2,,
2,,
2,,
2,,
1,,
1,,
1,,
1,,
1,,
8,,
0,,
2,,
5,,
2,,
6,,
2,,
1,,
2,,
6,,
2,,
1,,
1,,
3,,
1,,
12,,
2,,
4,,
4,,
1,,
4,,
4,,
1,,
6,,
1,,
1,,
3,,
2,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
5,,
3,,
7,,
3,,
15,,
1,,
1,,
8,,
1,,
2,,
1,,
14,,
1,,
1,,
3,,
4,,
1,,
2,,
2,,
1,,
1,,
2,,
1,,
1,,
2,,
1,,
1,,
2,,
2,,
1,,
2,,
4,,
1,,
2,,
8,,
1,,
2,,
1,,
2,,
1,,
2,,
1,,
1,,
3,,
1,,
7,,
1,,
1,,
3,,
1,,
2,,
4,,
9,,
3,,
1,,
1,,
1,,
2,,
3,,
1,,
1,,
5,,
3,,
1,,
1,,
1,,
3,,
1,,
1,,
4,,
3,,
1,,
1,,
3,,
3,,
1,,
11,,
3,,
3,,
3,,
1,,
1,,
1,,
3,,
1,,
4,,
3,,
1,,
4,,
1,,
1,,
1,,
6,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
4,,
1,,
1,,
1,,
1,,
1,,
1,,
5,,
1,,
4,,
1,,
1,,
1,,
3,,
1,,
5,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
11,,
0,,
1,,
2,,
1,,
10,,
1,,
8,,
1,,
8,,
1,,
1,,
1,,
8,,
1,,
3,,
1,,
1,,
1,,
4,,
1,,
2,,
1,,
1,,
2,,
1,,
2,,
1,,
4,,
1,,
1,,
2,,
2,,
5,,
5,,
1,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
2,,
2,,
1,,
1,,
3,,
1,,
1,,
1,,
2,,
1,,
1,,
3,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
3,,
1,,
8,,
1,,
1,,
1,,
2,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
2,,
1,,
4,,
1,,
1,,
1,,
2,,
1,,
2,,
1,,
1,,
2,,
8,,
1,,
1,,
1,,
2,,
1,,
2,,
3,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
2,,
5,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
1,,
3,,
1,,
3,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
3,,
1,,
6,,
1,,
1,,
1,,
1,,
3,,
1,,
2,,
2,,
1,,
1,,
1,,
3,,
1,,
8,,
2,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
2,,
1,,
1,,
5,,
1,,
1,,
1,,
2,,
1,,
1,,
5,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
3,,
1,,
7,,
1,,
1,,
1,,
2,,
1,,
1,,
5,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
2,,
1,,
1,,
1,,
2,,
1,,
1,,
2,,
1,,
1,,
1,,
3,,
1,,
3,,
1,,
1,,
1,,
3,,
1,,
8,,
2,,
1,,
1,,
11,,
1,,
1,,
1,,
2,,
1,,
1,,
6,,
1,,
1,,
2,,
1,,
1,,
1,,
3,,
1,,
15,,
1,,
1,,
1,,
2,,
1,,
3,,
1,,
1,,
1,,
1,,
2,,
2,,
1,,
1,,
2,,
1,,
17,,
1,,
1,,
1,,
3,,
1,,
2,,
0,,
1,,
1,,
1,,
3,,
1,,
6,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
2,,
1,,
1,,
1,,
3,,
1,,
2,,
3,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
7,,
1,,
1,,
1,,
2,,
1,,
2,,
2,,
1,,
1,,
1,,
8,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
3,,
1,,
2,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
14,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
6,,
1,,
2,,
1,,
1,,
4,,
1,,
5,,
7,,
1,,
5,,
1,,
9,,
1,,
2,,
4,,
1,,
6,,
1,,
3,,
3,,
1,,
1,,
2,,
1,,
1,,
2,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
4,,
5,,
1,,
3,,
4,,
1,,
1,,
2,,
1,,
1,,
5,,
1,,
1,,
4,,
1,,
1,,
1,,
4,,
3,,
7,,
4,,
1,,
1,,
3,,
1,,
10,,
1,,
1,,
2,,
1,,
1,,
3,,
5,,
1,,
1,,
2,,
5,,
1,,
2,,
8,,
0,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
7,,
1,,
19,,
3,,
2,,
1,,
3,,
3,,
3,,
1,,
3,,
3,,
2,,
6,,
4,,
8,,
1,,
5,,
1,,
3,,
5,,
1,,
5,,
2,,
5,,
1,,
1,,
2,,
2,,
5,,
2,,
2,,
6,,
7,,
0,,
0,,
1,,
3,,
3,,
2,,
5,,
5,,
1,,
11,,
5,,
5,,
12,,
5,,
11,,
4,,
4,,
15,,
0,,
1,,
2,,
1,,
3,,
1,,
1,,
1,,
2,,
2,,
2,,
1,,
2,,
1,,
1,,
1,,
2,,
1,,
2,,
1,,
8,,
1,,
2,,
1,,
8,,
1,,
2,,
1,,
1,,
2,,
1,,
1,,
2,,
2,,
2,,
1,,
2,,
1,,
2,,
5,,
1,,
2,,
1,,
1,,
1,,
7,,
1,,
2,,
4,,
1,,
2,,
3,,
4,,
1,,
2,,
1,,
3,,
1,,
2,,
1,,
2,,
3,,
1,,
1,,
6,,
1,,
2,,
1,,
9,,
1,,
2,,
7,,
1,,
3,,
2,,
4,,
2,,
2,,
4,,
5,,
9,,
5,,
3,,
2,,
1,,
1,,
1,,
9,,
1,,
1,,
5,,
2,,
2,,
1,,
1,,
5,,
6,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
4,,
1,,
2,,
2,,
1,,
1,,
1,,
2,,
2,,
3,,
1,,
1,,
1,,
3,,
1,,
2,,
1,,
2,,
2,,
1,,
1,,
2,,
2,,
1,,
1,,
1,,
14,,
1,,
1,,
1,,
11,,
2,,
1,,
2,,
4,,
1,,
1,,
2,,
2,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
1,,
11,,
6,,
1,,
1,,
1,,
6,,
1,,
1,,
10,,
1,,
1,,
1,,
3,,
1,,
3,,
1,,
1,,
1,,
3,,
1,,
1,,
2,,
2,,
2,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
11,,
2,,
1,,
1,,
5,,
2,,
1,,
1,,
11,,
1,,
1,,
1,,
1,,
4,,
1,,
1,,
5,,
2,,
1,,
1,,
1,,
5,,
2,,
1,,
1,,
1,,
6,,
1,,
1,,
1,,
9,,
1,,
1,,
1,,
1,,
1,,
1,,
3,,
1,,
6,,
1,,
1,,
1,,
1,,
1,,
1,,
9,,
1,,
1,,
2,,
2,,
2,,
3,,
1,,
1,,
8,,
1,,
1,,
1,,
1,,
1,,
1,,
11,,
1,,
1,,
1,,
7,,
1,,
1,,
1,,
8,,
1,,
1,,
1,,
2,,
2,,
3,,
5,,
4,,
4,,
16,,
2,,
18,,
2,,
5,,
14,,
2,,
5,,
10,,
5,,
4,,
1,,
1,,
1,,
1,,
1,,
3,,
2,,
2,,
4,,
2,,
1,,
4,,
4,,
4,,
5,,
2,,
1,,
1,,
1,,
1,,
1,,
6,,
1,,
1,,
1,,
1,,
5,,
4,,
3,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
6,,
1,,
5,,
1,,
1,,
4,,
1,,
1,,
1,,
1,,
1,,
1,,
5,,
4,,
4,,
1,,
1,,
1,,
4,,
13,,
1,,
2,,
1,,
4,,
1,,
5,,
1,,
3,,
2,,
2,,
5,,
2,,
1,,
1,,
2,,
2,,
1,,
7,,
2,,
1,,
1,,
1,,
2,,
1,,
1,,
5,,
2,,
1,,
2,,
1,,
1,,
2,,
1,,
1,,
1,,
6,,
2,,
1,,
6,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
4,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
2,,
5,,
1,,
1,,
1,,
12,,
1,,
1,,
5,,
2,,
6,,
3,,
0,,
6,,
2,,
6,,
11,,
5,,
2,,
2,,
2,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
4,,
1,,
1,,
1,,
2,,
1,,
1,,
2,,
3,,
1,,
1,,
3,,
2,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
5,,
8,,
1,,
1,,
1,,
4,,
1,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
7,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
1,,
4,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
4,,
1,,
2,,
1,,
1,,
1,,
4,,
3,,
1,,
1,,
2,,
4,,
3,,
1,,
1,,
1,,
4,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
2,,
1,,
3,,
1,,
2,,
1,,
1,,
1,,
16,,
1,,
1,,
1,,
4,,
1,,
2,,
1,,
11,,
2,,
9,,
1,,
2,,
4,,
1,,
1,,
1,,
2,,
1,,
1,,
2,,
1,,
5,,
0,,
1,,
1,,
3,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
3,,
8,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
5,,
8,,
1,,
2,,
1,,
1,,
1,,
3,,
2,,
1,,
3,,
1,,
1,,
1,,
6,,
1,,
2,,
1,,
1,,
3,,
8,,
4,,
1,,
4,,
1,,
1,,
1,,
8,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
2,,
1,,
12,,
2,,
1,,
2,,
1,,
1,,
8,,
1,,
23,,
2,,
1,,
3,,
1,,
1,,
2,,
1,,
1,,
1,,
3,,
2,,
1,,
1,,
2,,
2,,
1,,
1,,
1,,
1,,
10,,
1,,
16,,
1,,
1,,
8,,
1,,
1,,
1,,
2,,
1,,
2,,
1,,
2,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
2,,
1,,
1,,
2,,
1,,
1,,
1,,
3,,
1,,
1,,
11,,
1,,
1,,
3,,
8,,
8,,
3,,
8,,
1,,
2,,
8,,
1,,
2,,
1,,
1,,
2,,
1,,
1,,
2,,
8,,
3,,
2,,
3,,
2,,
11,,
2,,
4,,
3,,
4,,
1,,
5,,
4,,
1,,
12,,
4,,
1,,
2,,
3,,
3,,
1,,
1,,
1,,
1,,
1,,
3,,
1,,
2,,
1,,
2,,
1,,
1,,
3,,
2,,
2,,
2,,
1,,
1,,
1,,
6,,
4,,
3,,
2,,
1,,
4,,
3,,
2,,
4,,
4,,
3,,
3,,
4,,
1,,
9,,
4,,
3,,
1,,
2,,
4,,
3,,
4,,
3,,
1,,
2,,
4,,
1,,
7,,
1,,
4,,
3,,
1,,
3,,
4,,
4,,
3,,
1,,
1,,
0,,
6,,
2,,
1,,
5,,
1,,
2,,
7,,
1,,
10,,
6,,
3,,
5,,
1,,
4,,
4,,
9,,
5,,
1,,
5,,
1,,
3,,
1,,
5,,
1,,
3,,
2,,
2,,
1,,
1,,
4,,
15,,
1,,
5,,
1,,
1,,
1,,
4,,
7,,
1,,
14,,
3,,
1,,
5,,
1,,
14,,
1,,
2,,
3,,
1,,
1,,
1,,
17,,
1,,
12,,
1,,
1,,
2,,
1,,
1,,
3,,
1,,
4,,
1,,
2,,
1,,
3,,
2,,
1,,
1,,
9,,
1,,
2,,
2,,
1,,
2,,
1,,
2,,
1,,
5,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
3,,
1,,
2,,
3,,
1,,
2,,
1,,
3,,
11,,
0,,
1,,
1,,
17,,
4,,
4,,
3,,
4,,
4,,
1,,
2,,
9,,
1,,
2,,
2,,
3,,
1,,
2,,
2,,
1,,
1,,
6,,
5,,
1,,
6,,
1,,
1,,
10,,
1,,
1,,
5,,
3,,
3,,
3,,
1,,
5,,
1,,
2,,
3,,
1,,
5,,
1,,
2,,
1,,
1,,
6,,
7,,
1,,
1,,
1,,
3,,
1,,
5,,
1,,
2,,
1,,
5,,
1,,
2,,
1,,
1,,
5,,
3,,
1,,
5,,
1,,
2,,
6,,
1,,
1,,
2,,
1,,
6,,
4,,
1,,
1,,
1,,
0,,
0,,
4,,
3,,
3,,
1,,
14,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
7,,
9,,
2,,
7,,
7,,
1,,
3,,
1,,
2,,
1,,
7,,
1,,
11,,
1,,
1,,
1,,
1,,
1,,
5,,
6,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
5,,
1,,
1,,
1,,
1,,
7,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
2,,
1,,
6,,
1,,
1,,
2,,
4,,
1,,
1,,
1,,
7,,
4,,
1,,
1,,
3,,
1,,
1,,
1,,
7,,
1,,
3,,
3,,
1,,
5,,
3,,
1,,
2,,
3,,
3,,
1,,
4,,
2,,
1,,
2,,
1,,
1,,
1,,
2,,
1,,
1,,
4,,
3,,
1,,
1,,
1,,
2,,
2,,
1,,
1,,
2,,
2,,
1,,
4,,
4,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
3,,
2,,
1,,
1,,
1,,
3,,
2,,
3,,
1,,
1,,
1,,
2,,
2,,
3,,
1,,
1,,
1,,
2,,
2,,
2,,
1,,
1,,
1,,
2,,
1,,
1,,
6,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
5,,
1,,
1,,
1,,
10,,
6,,
1,,
1,,
1,,
2,,
1,,
1,,
4,,
2,,
1,,
3,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
3,,
1,,
1,,
1,,
2,,
1,,
1,,
2,,
2,,
1,,
1,,
3,,
3,,
1,,
1,,
1,,
2,,
1,,
13,,
1,,
1,,
1,,
2,,
1,,
1,,
6,,
1,,
1,,
3,,
2,,
2,,
1,,
1,,
1,,
2,,
1,,
1,,
7,,
1,,
1,,
1,,
2,,
2,,
1,,
3,,
2,,
4,,
2,,
2,,
1,,
2,,
1,,
1,,
1,,
2,,
1,,
1,,
5,,
1,,
2,,
1,,
3,,
1,,
2,,
1,,
2,,
8,,
1,,
2,,
1,,
1,,
3,,
1,,
2,,
1,,
2,,
11,,
1,,
1,,
2,,
1,,
1,,
2,,
1,,
2,,
1,,
1,,
2,,
1,,
1,,
2,,
1,,
1,,
5,,
3,,
1,,
2,,
1,,
1,,
11,,
1,,
2,,
1,,
2,,
3,,
1,,
2,,
1,,
2,,
11,,
3,,
1,,
2,,
1,,
1,,
1,,
8,,
1,,
2,,
1,,
1,,
17,,
1,,
2,,
1,,
2,,
2,,
1,,
2,,
1,,
1,,
2,,
1,,
2,,
1,,
1,,
18,,
1,,
2,,
1,,
1,,
3,,
1,,
2,,
1,,
6,,
1,,
2,,
1,,
1,,
1,,
7,,
1,,
2,,
1,,
2,,
6,,
1,,
2,,
1,,
1,,
1,,
2,,
15,,
1,,
2,,
1,,
2,,
5,,
1,,
2,,
1,,
1,,
2,,
1,,
2,,
1,,
6,,
1,,
1,,
2,,
1,,
2,,
3,,
1,,
2,,
1,,
1,,
1,,
8,,
1,,
2,,
1,,
1,,
1,,
2,,
1,,
2,,
1,,
1,,
4,,
1,,
2,,
1,,
2,,
3,,
1,,
2,,
1,,
1,,
2,,
5,,
1,,
2,,
1,,
1,,
2,,
10,,
1,,
1,,
1,,
2,,
1,,
2,,
2,,
1,,
2,,
1,,
1,,
3,,
1,,
2,,
1,,
1,,
1,,
4,,
1,,
2,,
1,,
1,,
7,,
1,,
2,,
1,,
1,,
6,,
1,,
2,,
1,,
1,,
5,,
1,,
1,,
2,,
1,,
1,,
1,,
2,,
2,,
1,,
2,,
4,,
1,,
2,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
2,,
1,,
1,,
2,,
1,,
2,,
1,,
1,,
1,,
10,,
1,,
2,,
1,,
2,,
6,,
1,,
2,,
1,,
1,,
1,,
2,,
1,,
1,,
2,,
1,,
2,,
1,,
1,,
1,,
2,,
15,,
1,,
2,,
1,,
1,,
1,,
1,,
2,,
1,,
2,,
1,,
1,,
2,,
1,,
1,,
5,,
1,,
2,,
1,,
11,,
1,,
2,,
1,,
2,,
5,,
1,,
2,,
1,,
2,,
1,,
2,,
1,,
1,,
2,,
1,,
2,,
1,,
1,,
2,,
5,,
1,,
2,,
1,,
1,,
1,,
2,,
1,,
2,,
1,,
1,,
1,,
6,,
1,,
2,,
1,,
1,,
3,,
1,,
2,,
1,,
1,,
3,,
1,,
1,,
1,,
4,,
5,,
1,,
1,,
1,,
1,,
2,,
1,,
2,,
3,,
1,,
1,,
1,,
3,,
1,,
1,,
3,,
6,,
9,,
2,,
5,,
0,,
4,,
1,,
3,,
3,,
4,,
4,,
8,,
1,,
3,,
1,,
4,,
3,,
21,,
1,,
3,,
11,,
1,,
4,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
3,,
3,,
1,,
3,,
1,,
1,,
3,,
1,,
1,,
2,,
1,,
1,,
3,,
1,,
2,,
1,,
3,,
1,,
2,,
1,,
1,,
2,,
1,,
3,,
1,,
2,,
1,,
3,,
1,,
1,,
1,,
1,,
5,,
15,,
1,,
1,,
5,,
1,,
9,,
1,,
1,,
1,,
3,,
1,,
1,,
2,,
7,,
5,,
1,,
3,,
1,,
1,,
1,,
3,,
1,,
1,,
2,,
4,,
1,,
1,,
1,,
6,,
1,,
1,,
2,,
1,,
1,,
6,,
1,,
1,,
1,,
1,,
6,,
1,,
1,,
1,,
5,,
1,,
2,,
7,,
1,,
1,,
1,,
1,,
3,,
3,,
1,,
1,,
10,,
1,,
1,,
2,,
6,,
1,,
1,,
6,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
2,,
1,,
1,,
6,,
1,,
3,,
1,,
1,,
12,,
1,,
5,,
1,,
1,,
1,,
6,,
16,,
1,,
1,,
6,,
3,,
11,,
1,,
1,,
6,,
1,,
1,,
1,,
2,,
5,,
1,,
1,,
1,,
1,,
6,,
3,,
1,,
11,,
1,,
1,,
11,,
1,,
1,,
6,,
5,,
1,,
11,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
6,,
3,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
9,,
1,,
2,,
1,,
2,,
6,,
1,,
2,,
2,,
3,,
1,,
1,,
3,,
1,,
2,,
1,,
1,,
1,,
6,,
1,,
2,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
2,,
1,,
2,,
6,,
1,,
2,,
1,,
1,,
2,,
1,,
2,,
2,,
2,,
1,,
1,,
3,,
1,,
4,,
1,,
2,,
1,,
6,,
1,,
4,,
1,,
6,,
1,,
2,,
1,,
2,,
6,,
1,,
2,,
1,,
2,,
3,,
7,,
1,,
1,,
1,,
2,,
1,,
12,,
1,,
2,,
6,,
2,,
6,,
4,,
1,,
1,,
1,,
2,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
2,,
1,,
1,,
1,,
2,,
3,,
1,,
1,,
4,,
1,,
3,,
1,,
1,,
1,,
2,,
1,,
2,,
1,,
1,,
1,,
2,,
2,,
1,,
2,,
6,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
2,,
13,,
14,,
1,,
1,,
1,,
2,,
3,,
3,,
1,,
1,,
4,,
4,,
1,,
1,,
7,,
1,,
1,,
1,,
2,,
4,,
1,,
1,,
4,,
1,,
3,,
10,,
3,,
10,,
3,,
6,,
3,,
6,,
1,,
4,,
3,,
5,,
1,,
4,,
1,,
1,,
1,,
4,,
1,,
4,,
1,,
1,,
5,,
2,,
9,,
3,,
1,,
1,,
3,,
1,,
3,,
1,,
1,,
3,,
1,,
4,,
9,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
5,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
6,,
1,,
1,,
4,,
3,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
4,,
1,,
1,,
2,,
3,,
1,,
1,,
1,,
1,,
2,,
0,,
1,,
1,,
2,,
1,,
3,,
1,,
3,,
1,,
1,,
1,,
2,,
1,,
7,,
1,,
1,,
2,,
1,,
1,,
1,,
2,,
1,,
10,,
1,,
3,,
2,,
1,,
1,,
1,,
6,,
1,,
9,,
2,,
1,,
1,,
2,,
13,,
1,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
2,,
8,,
1,,
1,,
2,,
3,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
2,,
1,,
2,,
1,,
1,,
4,,
4,,
1,,
11,,
1,,
3,,
1,,
3,,
1,,
1,,
1,,
2,,
2,,
1,,
9,,
2,,
3,,
1,,
1,,
1,,
1,,
4,,
1,,
8,,
1,,
1,,
2,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
3,,
1,,
3,,
1,,
9,,
1,,
1,,
2,,
11,,
1,,
3,,
4,,
1,,
9,,
2,,
12,,
1,,
2,,
1,,
1,,
2,,
1,,
3,,
1,,
1,,
1,,
1,,
6,,
1,,
1,,
1,,
1,,
1,,
3,,
1,,
9,,
1,,
1,,
1,,
1,,
4,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
4,,
1,,
1,,
1,,
2,,
1,,
13,,
1,,
1,,
3,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
2,,
3,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
2,,
1,,
9,,
3,,
2,,
1,,
1,,
1,,
6,,
1,,
5,,
1,,
2,,
1,,
10,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
6,,
7,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
4,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
6,,
8,,
1,,
15,,
1,,
2,,
1,,
1,,
2,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
3,,
1,,
1,,
4,,
1,,
2,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
2,,
3,,
2,,
4,,
1,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
7,,
1,,
5,,
1,,
3,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
10,,
1,,
1,,
6,,
1,,
3,,
6,,
8,,
1,,
4,,
1,,
2,,
6,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
3,,
18,,
1,,
1,,
1,,
2,,
3,,
1,,
6,,
1,,
1,,
1,,
1,,
9,,
1,,
2,,
5,,
1,,
2,,
2,,
14,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
4,,
1,,
1,,
1,,
1,,
1,,
15,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
3,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
1,,
7,,
1,,
3,,
4,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
0,,
1,,
3,,
1,,
1,,
1,,
5,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
5,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
2,,
14,,
1,,
1,,
1,,
8,,
1,,
2,,
1,,
2,,
1,,
2,,
2,,
1,,
2,,
1,,
1,,
1,,
4,,
1,,
1,,
1,,
6,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
4,,
1,,
1,,
6,,
1,,
3,,
1,,
7,,
1,,
2,,
10,,
2,,
1,,
1,,
2,,
1,,
2,,
2,,
1,,
1,,
3,,
1,,
1,,
1,,
2,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
1,,
3,,
2,,
8,,
2,,
15,,
2,,
8,,
3,,
4,,
1,,
1,,
10,,
1,,
1,,
5,,
1,,
1,,
8,,
1,,
1,,
4,,
4,,
1,,
1,,
3,,
1,,
1,,
6,,
1,,
1,,
